DateTime,CLOSE
2006/11/17,115.4592
2006/11/20,115.3862
2006/11/21,115.444
2006/11/22,115.4642
2006/11/23,115.3804
2006/11/24,115.3716
2006/11/27,115.3606
2006/11/28,115.4306
2006/11/29,115.3954
2006/11/30,115.4292
2006/12/1,115.4648
2006/12/4,115.369
2006/12/5,115.3481
2006/12/6,115.3518
2006/12/7,115.3064
2006/12/8,115.1634
2006/12/11,115.1958
2006/12/12,115.262
2006/12/13,115.2138
2006/12/14,115.2107
2006/12/15,115.279
2006/12/18,115.2476
2006/12/19,115.2829
2006/12/20,115.2723
2006/12/21,115.259
2006/12/22,115.2643
2006/12/25,115.1286
2006/12/26,115.1435
2006/12/27,115.1813
2006/12/28,115.2945
2006/12/29,115.158
2007/1/4,115.0601
2007/1/5,115.3002
2007/1/8,115.2616
2007/1/9,115.2876
2007/1/10,115.3646
2007/1/11,115.3191
2007/1/12,115.3117
2007/1/15,115.3195
2007/1/16,115.3464
2007/1/17,115.4031
2007/1/18,115.3093
2007/1/19,115.3429
2007/1/22,115.334
2007/1/23,115.3358
2007/1/24,115.2594
2007/1/25,115.2902
2007/1/26,115.2406
2007/1/29,115.2844
2007/1/30,115.3013
2007/1/31,115.2256
2007/2/1,115.2361
2007/2/2,115.2287
2007/2/5,115.1959
2007/2/6,115.1476
2007/2/7,115.1571
2007/2/8,115.1408
2007/2/9,115.1661
2007/2/12,115.0967
2007/2/13,115.1138
2007/2/14,115.1118
2007/2/15,115.1343
2007/2/16,115.1289
2007/2/26,115.103
2007/2/27,115.0866
2007/2/28,115.0771
2007/3/1,115.077
2007/3/2,115.0895
2007/3/5,114.9949
2007/3/6,115.0362
2007/3/7,115.124
2007/3/8,115.0915
2007/3/9,115.063
2007/3/12,115.0916
2007/3/13,115.0594
2007/3/14,115.0979
2007/3/15,115.1004
2007/3/16,115.0695
2007/3/19,114.9528
2007/3/20,114.9763
2007/3/21,114.8925
2007/3/22,114.8688
2007/3/23,114.8857
2007/3/26,114.7885
2007/3/27,114.7957
2007/3/28,114.886
2007/3/29,114.7849
2007/3/30,114.8883
2007/4/2,114.8014
2007/4/3,114.8656
2007/4/4,114.8496
2007/4/5,114.8411
2007/4/6,114.8129
2007/4/9,114.7856
2007/4/10,114.7063
2007/4/11,114.6752
2007/4/12,114.6603
2007/4/13,114.6581
2007/4/16,114.6329
2007/4/17,114.5835
2007/4/18,114.5814
2007/4/19,114.5501
2007/4/20,114.5117
2007/4/23,114.4928
2007/4/24,114.4503
2007/4/25,114.4253
2007/4/26,114.4359
2007/4/27,114.5058
2007/4/30,114.5813
2007/5/8,114.5393
2007/5/9,114.545
2007/5/10,114.4835
2007/5/11,114.4524
2007/5/14,114.3933
2007/5/15,114.3481
2007/5/16,114.3463
2007/5/17,114.3061
2007/5/18,114.1762
2007/5/21,114.1664
2007/5/22,113.9054
2007/5/23,113.9078
2007/5/24,113.8553
2007/5/25,113.8559
2007/5/28,113.8596
2007/5/29,113.9421
2007/5/30,113.8568
2007/5/31,113.8235
2007/6/1,113.8222
2007/6/4,113.8597
2007/6/5,113.9705
2007/6/6,113.9308
2007/6/7,113.8863
2007/6/8,113.8568
2007/6/11,113.8078
2007/6/12,113.7868
2007/6/13,113.602
2007/6/14,113.5605
2007/6/15,113.4873
2007/6/18,113.4876
2007/6/19,113.4333
2007/6/20,113.5234
2007/6/21,113.4904
2007/6/22,113.5169
2007/6/25,113.3714
2007/6/26,113.4313
2007/6/27,113.3812
2007/6/28,113.4611
2007/6/29,113.3281
2007/7/2,113.3974
2007/7/3,113.2871
2007/7/4,113.3249
2007/7/5,113.323
2007/7/6,113.3077
2007/7/9,113.2571
2007/7/10,113.2364
2007/7/11,113.2211
2007/7/12,113.1569
2007/7/13,113.1208
2007/7/16,113.1823
2007/7/17,113.1058
2007/7/18,113.1582
2007/7/19,113.0945
2007/7/20,113.0995
2007/7/23,113.2112
2007/7/24,113.0674
2007/7/25,113.2269
2007/7/26,113.2304
2007/7/27,113.2732
2007/7/30,113.2846
2007/7/31,113.311
2007/8/1,113.3004
2007/8/2,113.2779
2007/8/3,113.2872
2007/8/6,113.2854
2007/8/7,113.3011
2007/8/8,113.2592
2007/8/9,113.2927
2007/8/10,113.2504
2007/8/13,113.2309
2007/8/14,113.2374
2007/8/15,113.2486
2007/8/16,113.256
2007/8/17,113.2501
2007/8/20,113.248
2007/8/21,113.2838
2007/8/22,113.2965
2007/8/23,113.2519
2007/8/24,113.2681
2007/8/27,113.3897
2007/8/28,113.3661
2007/8/29,113.3072
2007/8/30,113.3135
2007/8/31,113.3173
2007/9/3,113.3478
2007/9/4,113.3057
2007/9/5,113.3202
2007/9/6,113.3296
2007/9/7,113.2815
2007/9/10,113.2602
2007/9/11,113.2101
2007/9/12,113.246
2007/9/13,113.152
2007/9/14,113.0252
2007/9/17,112.851
2007/9/18,112.934
2007/9/19,112.9125
2007/9/20,112.8527
2007/9/21,112.7945
2007/9/24,112.9774
2007/9/25,112.9182
2007/9/26,113.019
2007/9/27,113.1211
2007/9/28,113.1848
2007/10/8,113.184
2007/10/9,113.1672
2007/10/10,113.2368
2007/10/11,113.1718
2007/10/12,113.1865
2007/10/15,113.1512
2007/10/16,113.1259
2007/10/17,113.0475
2007/10/18,113.0007
2007/10/19,112.9609
2007/10/22,112.8257
2007/10/23,112.8454
2007/10/24,112.901
2007/10/25,112.9425
2007/10/26,112.8732
2007/10/29,112.8995
2007/10/30,112.9013
2007/10/31,112.9436
2007/11/1,112.8802
2007/11/2,112.8436
2007/11/5,112.7641
2007/11/6,112.6726
2007/11/7,112.5754
2007/11/8,112.2936
2007/11/9,112.2474
2007/11/12,112.1638
2007/11/13,112.1059
2007/11/14,112.073
2007/11/15,112.0805
2007/11/16,112.0535
2007/11/19,112.0571
2007/11/20,112.0707
2007/11/21,112.0963
2007/11/22,112.148
2007/11/23,112.1634
2007/11/26,112.2054
2007/11/27,112.2089
2007/11/28,112.2265
2007/11/29,112.2633
2007/11/30,112.2489
2007/12/3,112.2221
2007/12/4,112.2476
2007/12/5,112.2599
2007/12/6,112.2978
2007/12/7,112.3365
2007/12/10,112.3029
2007/12/11,112.3141
2007/12/12,112.3041
2007/12/13,112.2676
2007/12/14,112.298
2007/12/17,112.3587
2007/12/18,112.3915
2007/12/19,112.3542
2007/12/20,112.3562
2007/12/21,112.3763
2007/12/24,112.4089
2007/12/25,112.3893
2007/12/26,112.4086
2007/12/27,112.3953
2007/12/28,112.4224
2008/1/2,112.454
2008/1/3,112.4139
2008/1/4,112.4646
2008/1/7,112.4545
2008/1/8,112.5161
2008/1/9,112.5393
2008/1/10,112.5424
2008/1/11,112.5731
2008/1/14,112.5274
2008/1/15,112.5389
2008/1/16,112.5347
2008/1/17,112.5455
2008/1/18,112.6164
2008/1/21,112.5709
2008/1/22,112.5565
2008/1/23,112.5963
2008/1/24,112.6543
2008/1/25,112.7123
2008/1/28,112.7467
2008/1/29,112.7826
2008/1/30,112.8298
2008/1/31,112.8083
2008/2/1,112.9943
2008/2/4,113.0962
2008/2/5,113.0841
2008/2/13,113.1374
2008/2/14,113.1266
2008/2/15,113.1574
2008/2/18,113.1362
2008/2/19,113.0782
2008/2/20,113.0837
2008/2/21,113.0976
2008/2/22,113.1203
2008/2/25,113.1252
2008/2/26,113.1418
2008/2/27,113.1978
2008/2/28,113.1526
2008/2/29,113.1749
2008/3/3,113.1622
2008/3/4,113.1661
2008/3/5,113.1584
2008/3/6,113.1615
2008/3/7,113.2035
2008/3/10,113.2091
2008/3/11,113.2132
2008/3/12,113.2288
2008/3/13,113.2254
2008/3/14,113.242
2008/3/17,113.2626
2008/3/18,113.2746
2008/3/19,113.2851
2008/3/20,113.2827
2008/3/21,113.3152
2008/3/24,113.3173
2008/3/25,113.3258
2008/3/26,113.3618
2008/3/27,113.3772
2008/3/28,113.3534
2008/3/31,113.4395
2008/4/1,113.3749
2008/4/2,113.3365
2008/4/3,113.4115
2008/4/7,113.4189
2008/4/8,113.4392
2008/4/9,113.4059
2008/4/10,113.3815
2008/4/11,113.3309
2008/4/14,113.3749
2008/4/15,113.346
2008/4/16,113.3723
2008/4/17,113.3924
2008/4/18,113.4108
2008/4/21,113.4182
2008/4/22,113.3935
2008/4/23,113.3855
2008/4/24,113.4134
2008/4/25,113.3873
2008/4/28,113.3791
2008/4/29,113.3798
2008/4/30,113.3941
2008/5/5,113.3906
2008/5/6,113.3866
2008/5/7,113.3788
2008/5/8,113.3814
2008/5/9,113.3928
2008/5/12,113.3986
2008/5/13,113.39
2008/5/14,113.3939
2008/5/15,113.3915
2008/5/16,113.3817
2008/5/19,113.3669
2008/5/20,113.3701
2008/5/21,113.3751
2008/5/22,113.3867
2008/5/23,113.372
2008/5/26,113.3774
2008/5/27,113.3775
2008/5/28,113.4076
2008/5/29,113.4403
2008/5/30,113.4327
2008/6/2,113.4272
2008/6/3,113.3911
2008/6/4,113.384
2008/6/5,113.3828
2008/6/6,113.3829
2008/6/10,113.2511
2008/6/11,113.2537
2008/6/12,113.1951
2008/6/13,113.2085
2008/6/16,113.2298
2008/6/17,113.2265
2008/6/18,113.2346
2008/6/19,113.2387
2008/6/20,113.1965
2008/6/23,113.1988
2008/6/24,113.2309
2008/6/25,113.1906
2008/6/26,113.1522
2008/6/27,113.1459
2008/6/30,113.0211
2008/7/1,113.0974
2008/7/2,113.1052
2008/7/3,113.0308
2008/7/4,112.9923
2008/7/7,112.9868
2008/7/8,112.9956
2008/7/9,113.0001
2008/7/10,113.0251
2008/7/11,113.0445
2008/7/14,113.0502
2008/7/15,113.024
2008/7/16,113.068
2008/7/17,113.0632
2008/7/18,113.0581
2008/7/21,113.0455
2008/7/22,113.0482
2008/7/23,113.077
2008/7/24,113.0286
2008/7/25,113.0153
2008/7/28,113.0437
2008/7/29,113.0409
2008/7/30,113.0485
2008/7/31,113.0492
2008/8/1,113.0228
2008/8/4,113.015
2008/8/5,113.0203
2008/8/6,113.0279
2008/8/7,113.0133
2008/8/8,113.0228
2008/8/11,113.0242
2008/8/12,113.0429
2008/8/13,113.0454
2008/8/14,113.0954
2008/8/15,113.1025
2008/8/18,113.136
2008/8/19,113.1652
2008/8/20,113.1637
2008/8/21,113.18
2008/8/22,113.1959
2008/8/25,113.2399
2008/8/26,113.2919
2008/8/27,113.2787
2008/8/28,113.313
2008/8/29,113.3268
2008/9/1,113.3881
2008/9/2,113.4563
2008/9/3,113.4558
2008/9/4,113.46
2008/9/5,113.4536
2008/9/8,113.474
2008/9/9,113.5457
2008/9/10,113.5972
2008/9/11,113.6489
2008/9/12,113.6797
2008/9/16,113.969
2008/9/17,114.2188
2008/9/18,114.1862
2008/9/19,114.141
2008/9/22,114.0652
2008/9/23,113.9877
2008/9/24,113.9918
2008/9/25,113.9662
2008/9/26,113.9995
2008/10/6,113.9578
2008/10/7,114.0639
2008/10/8,114.2521
2008/10/9,114.8
2008/10/10,115.0893
2008/10/13,115.0405
2008/10/14,114.92
2008/10/15,114.954
2008/10/16,114.9867
2008/10/17,114.9627
2008/10/20,114.952
2008/10/21,114.9733
2008/10/22,114.9334
2008/10/23,114.9291
2008/10/24,114.9556
2008/10/27,114.9625
2008/10/28,115.0553
2008/10/29,115.0694
2008/10/30,115.2438
2008/10/31,115.2481
2008/11/3,115.2822
2008/11/4,115.3304
2008/11/5,115.35
2008/11/6,115.4664
2008/11/7,115.6137
2008/11/10,115.6816
2008/11/11,115.7112
2008/11/12,115.7216
2008/11/13,115.8655
2008/11/14,115.8793
2008/11/17,115.8162
2008/11/18,115.888
2008/11/19,115.874
2008/11/20,115.8043
2008/11/21,115.8696
2008/11/24,115.8205
2008/11/25,115.8129
2008/11/26,115.8444
2008/11/27,116.3676
2008/11/28,116.4132
2008/12/1,116.3383
2008/12/2,116.3769
2008/12/3,116.4819
2008/12/4,116.6829
2008/12/5,117.2034
2008/12/8,117.1895
2008/12/9,117.2111
2008/12/10,117.2047
2008/12/11,117.2436
2008/12/12,117.2659
2008/12/15,117.2589
2008/12/16,117.3432
2008/12/17,117.4943
2008/12/18,117.6836
2008/12/19,117.6486
2008/12/22,117.6541
2008/12/23,117.6658
2008/12/24,117.7088
2008/12/25,117.6802
2008/12/26,117.7025
2008/12/29,117.6598
2008/12/30,117.6785
2008/12/31,117.6568
2009/1/5,117.637
2009/1/6,117.653
2009/1/7,117.7086
2009/1/8,117.7452
2009/1/9,117.7873
2009/1/12,117.7655
2009/1/13,117.7558
2009/1/14,117.7052
2009/1/15,117.6188
2009/1/16,117.3894
2009/1/19,117.3668
2009/1/20,117.329
2009/1/21,117.2462
2009/1/22,117.288
2009/1/23,117.3657
2009/2/2,117.2493
2009/2/3,117.1866
2009/2/4,116.9841
2009/2/5,116.8753
2009/2/6,116.8162
2009/2/9,116.8854
2009/2/10,116.8612
2009/2/11,116.8853
2009/2/12,116.9327
2009/2/13,116.977
2009/2/16,117.0347
2009/2/17,116.9892
2009/2/18,116.9714
2009/2/19,116.993
2009/2/20,117.0234
2009/2/23,117.0131
2009/2/24,117.0486
2009/2/25,117.0635
2009/2/26,117.1047
2009/2/27,117.0821
2009/3/2,117.072
2009/3/3,117.1013
2009/3/4,117.0837
2009/3/5,117.0935
2009/3/6,117.1135
2009/3/9,117.1178
2009/3/10,117.1287
2009/3/11,117.127
2009/3/12,117.1327
2009/3/13,117.1003
2009/3/16,117.1136
2009/3/17,117.1417
2009/3/18,117.1562
2009/3/19,117.1468
2009/3/20,117.134
2009/3/23,117.1804
2009/3/24,117.1782
2009/3/25,117.1818
2009/3/26,117.1413
2009/3/27,117.1247
2009/3/30,117.1479
2009/3/31,117.1942
2009/4/1,117.1325
2009/4/2,117.1574
2009/4/3,117.1346
2009/4/7,117.0438
2009/4/8,117.0375
2009/4/9,117.0421
2009/4/10,117.0206
2009/4/13,117.0164
2009/4/14,117.0695
2009/4/15,116.9807
2009/4/16,116.9693
2009/4/17,116.9748
2009/4/20,116.9701
2009/4/21,116.9737
2009/4/22,117.0091
2009/4/23,116.9748
2009/4/24,116.9732
2009/4/27,116.9842
2009/4/28,116.9518
2009/4/29,116.9913
2009/4/30,116.9587
2009/5/4,116.9195
2009/5/5,116.9161
2009/5/6,116.9055
2009/5/7,116.8927
2009/5/8,116.9376
2009/5/11,117.0108
2009/5/12,117.0469
2009/5/13,117.0906
2009/5/14,117.1274
2009/5/15,117.1249
2009/5/18,117.1409
2009/5/19,117.1771
2009/5/20,117.1713
2009/5/21,117.1352
2009/5/22,117.1146
2009/5/25,117.0968
2009/5/26,117.0664
2009/5/27,117.0158
2009/6/1,117.0459
2009/6/2,117.0254
2009/6/3,117.0235
2009/6/4,116.9922
2009/6/5,116.986
2009/6/8,116.9556
2009/6/9,116.9343
2009/6/10,116.928
2009/6/11,116.9167
2009/6/12,116.9221
2009/6/15,116.9063
2009/6/16,116.8995
2009/6/17,116.9007
2009/6/18,116.8596
2009/6/19,116.857
2009/6/22,116.8717
2009/6/23,116.8261
2009/6/24,116.8195
2009/6/25,116.802
2009/6/26,116.7667
2009/6/29,116.7784
2009/6/30,116.8141
2009/7/1,116.7916
2009/7/2,116.7877
2009/7/3,116.7863
2009/7/6,116.7292
2009/7/7,116.6854
2009/7/8,116.6356
2009/7/9,116.3861
2009/7/10,116.0931
2009/7/13,116.0639
2009/7/14,116.0624
2009/7/15,115.9624
2009/7/16,115.7226
2009/7/17,115.5102
2009/7/20,115.41
2009/7/21,115.4736
2009/7/22,115.4768
2009/7/23,115.516
2009/7/24,115.4493
2009/7/27,115.4642
2009/7/28,115.4671
2009/7/29,115.4613
2009/7/30,115.4538
2009/7/31,115.4347
2009/8/3,115.4273
2009/8/4,115.4389
2009/8/5,115.4666
2009/8/6,115.4511
2009/8/7,115.4777
2009/8/10,115.4581
2009/8/11,115.4571
2009/8/12,115.4738
2009/8/13,115.4948
2009/8/14,115.4709
2009/8/17,115.4614
2009/8/18,115.4564
2009/8/19,115.4776
2009/8/20,115.506
2009/8/21,115.5115
2009/8/24,115.5005
2009/8/25,115.5373
2009/8/26,115.4949
2009/8/27,115.4922
2009/8/28,115.5214
2009/8/31,115.5477
2009/9/1,115.4912
2009/9/2,115.5902
2009/9/3,115.5664
2009/9/4,115.5995
2009/9/7,115.6001
2009/9/8,115.6182
2009/9/9,115.6215
2009/9/10,115.6129
2009/9/11,115.6081
2009/9/14,115.5939
2009/9/15,115.596
2009/9/16,115.6177
2009/9/17,115.5846
2009/9/18,115.564
2009/9/21,115.5359
2009/9/22,115.5261
2009/9/23,115.5735
2009/9/24,115.5796
2009/9/25,115.5562
2009/9/28,115.5782
2009/9/29,115.5618
2009/9/30,115.5294
2009/10/9,115.5224
2009/10/12,115.4966
2009/10/13,115.4244
2009/10/14,115.3841
2009/10/15,115.3143
2009/10/16,115.2667
2009/10/19,115.2907
2009/10/20,115.3176
2009/10/21,115.3448
2009/10/22,115.3539
2009/10/23,115.3418
2009/10/26,115.3339
2009/10/27,115.3396
2009/10/28,115.3029
2009/10/29,115.3159
2009/10/30,115.3249
2009/11/2,115.3188
2009/11/3,115.2746
2009/11/4,115.323
2009/11/5,115.315
2009/11/6,115.3176
2009/11/9,115.309
2009/11/10,115.2865
2009/11/11,115.2833
2009/11/12,115.3082
2009/11/13,115.2899
2009/11/16,115.2828
2009/11/17,115.3005
2009/11/18,115.3442
2009/11/19,115.3347
2009/11/20,115.3268
2009/11/23,115.3299
2009/11/24,115.3345
2009/11/25,115.3377
2009/11/26,115.3679
2009/11/27,115.3678
2009/11/30,115.3939
2009/12/1,115.3903
2009/12/2,115.3613
2009/12/3,115.3592
2009/12/4,115.3197
2009/12/7,115.3977
2009/12/8,115.3493
2009/12/9,115.3606
2009/12/10,115.295
2009/12/11,115.2846
2009/12/14,115.3201
2009/12/15,115.2831
2009/12/16,115.3197
2009/12/17,115.3487
2009/12/18,115.2616
2009/12/21,115.281
2009/12/22,115.2538
2009/12/23,115.2134
2009/12/24,115.2274
2009/12/25,115.2202
2009/12/28,115.2326
2009/12/29,115.2338
2009/12/30,115.2125
2009/12/31,115.219
2010/1/4,115.1924
2010/1/5,115.1741
2010/1/6,115.1782
2010/1/7,115.134
2010/1/8,115.1282
2010/1/11,115.1384
2010/1/12,115.0355
2010/1/13,114.9353
2010/1/14,114.9703
2010/1/15,114.9597
2010/1/18,114.9857
2010/1/19,114.9078
2010/1/20,114.9691
2010/1/21,114.9662
2010/1/22,114.9274
2010/1/25,114.9288
2010/1/26,114.9285
2010/1/27,115.0062
2010/1/28,114.9438
2010/1/29,114.9592
2010/2/1,114.9154
2010/2/2,114.9383
2010/2/3,114.9165
2010/2/4,114.907
2010/2/5,114.9375
2010/2/8,114.9325
2010/2/9,114.9327
2010/2/10,114.9558
2010/2/11,114.941
2010/2/12,114.933
2010/2/22,114.8696
2010/2/23,114.8696
2010/2/24,114.8733
2010/2/25,114.8994
2010/2/26,114.9509
2010/3/1,115.0041
2010/3/2,115.077
2010/3/3,115.1038
2010/3/4,115.1184
2010/3/5,115.0968
2010/3/8,115.1463
2010/3/9,115.1251
2010/3/10,115.118
2010/3/11,115.1082
2010/3/12,115.1178
2010/3/15,115.0991
2010/3/16,115.1776
2010/3/17,115.1725
2010/3/18,115.2166
2010/3/19,115.2087
2010/3/22,115.2008
2010/3/23,115.192
2010/3/24,115.1616
2010/3/25,115.1946
2010/3/26,115.1959
2010/3/29,115.1701
2010/3/30,115.1404
2010/3/31,115.131
2010/4/1,115.0977
2010/4/2,115.0896
2010/4/6,115.0788
2010/4/7,115.0155
2010/4/8,114.9645
2010/4/9,114.9204
2010/4/12,114.9314
2010/4/13,114.9392
2010/4/14,114.95
2010/4/15,114.9267
2010/4/16,114.9721
2010/4/19,114.9822
2010/4/20,114.9971
2010/4/21,115.0143
2010/4/22,114.9967
2010/4/23,115.0787
2010/4/26,115.0944
2010/4/27,115.0992
2010/4/28,115.1237
2010/4/29,115.1415
2010/4/30,115.1404
2010/5/4,115.0709
2010/5/5,115.0526
2010/5/6,115.0594
2010/5/7,115.0274
2010/5/10,115.0518
2010/5/11,115.0206
2010/5/12,115.0295
2010/5/13,115.0229
2010/5/14,115.0163
2010/5/17,115.0044
2010/5/18,115.024
2010/5/19,115.0165
2010/5/20,115.0407
2010/5/21,115.0145
2010/5/24,114.9731
2010/5/25,114.9681
2010/5/26,114.953
2010/5/27,114.952
2010/5/28,114.9377
2010/5/31,114.9347
2010/6/1,114.8665
2010/6/2,114.8782
2010/6/3,114.8853
2010/6/4,114.8447
2010/6/7,114.8349
2010/6/8,114.8093
2010/6/9,114.772
2010/6/10,114.7673
2010/6/11,114.6782
2010/6/17,114.615
2010/6/18,114.4275
2010/6/21,114.4041
2010/6/22,114.4058
2010/6/23,114.4235
2010/6/24,114.4325
2010/6/25,114.4261
2010/6/28,114.4716
2010/6/29,114.4517
2010/6/30,114.4935
2010/7/1,114.4872
2010/7/2,114.4818
2010/7/5,114.4981
2010/7/6,114.531
2010/7/7,114.5612
2010/7/8,114.5608
2010/7/9,114.5742
2010/7/12,114.5898
2010/7/13,114.6319
2010/7/14,114.6759
2010/7/15,114.6701
2010/7/16,114.6657
2010/7/19,114.6525
2010/7/20,114.6604
2010/7/21,114.6721
2010/7/22,114.6403
2010/7/23,114.6588
2010/7/26,114.6242
2010/7/27,114.6358
2010/7/28,114.6269
2010/7/29,114.6277
2010/7/30,114.6114
2010/8/2,114.6216
2010/8/3,114.6187
2010/8/4,114.6371
2010/8/5,114.6317
2010/8/6,114.6608
2010/8/9,114.6635
2010/8/10,114.6776
2010/8/11,114.6629
2010/8/12,114.6719
2010/8/13,114.6596
2010/8/16,114.668
2010/8/17,114.6665
2010/8/18,114.6771
2010/8/19,114.661
2010/8/20,114.674
2010/8/23,114.679
2010/8/24,114.7065
2010/8/25,114.7059
2010/8/26,114.6884
2010/8/27,114.6807
2010/8/30,114.6753
2010/8/31,114.6804
2010/9/1,114.6874
2010/9/2,114.7156
2010/9/3,114.7245
2010/9/6,114.714
2010/9/7,114.709
2010/9/8,114.6961
2010/9/9,114.6755
2010/9/10,114.6786
2010/9/13,114.6649
2010/9/14,114.6601
2010/9/15,114.6412
2010/9/16,114.646
2010/9/17,114.6471
2010/9/20,114.627
2010/9/21,114.6385
2010/9/27,114.6211
2010/9/28,114.621
2010/9/29,114.6414
2010/9/30,114.609
2010/10/8,114.638
2010/10/11,114.6034
2010/10/12,114.5999
2010/10/13,114.5989
2010/10/14,114.6019
2010/10/15,114.6019
2010/10/18,114.586
2010/10/19,114.5853
2010/10/20,114.2341
2010/10/21,114.1673
2010/10/22,114.158
2010/10/25,114.1359
2010/10/26,114.1257
2010/10/27,114.0734
2010/10/28,114.1106
2010/10/29,114.1222
2010/11/1,114.1773
2010/11/2,114.1187
2010/11/3,114.0735
2010/11/4,114.018
2010/11/5,114.0013
2010/11/8,113.996
2010/11/9,113.9671
2010/11/10,113.8513
2010/11/11,113.6395
2010/11/12,113.5356
2010/11/15,113.4529
2010/11/16,113.3436
2010/11/17,113.3584
2010/11/18,113.3533
2010/11/19,113.3604
2010/11/22,113.16
2010/11/23,113.0796
2010/11/24,112.9485
2010/11/25,112.9193
2010/11/26,112.7747
2010/11/29,112.7573
2010/11/30,112.7544
2010/12/1,112.787
2010/12/2,112.8244
2010/12/3,112.8196
2010/12/6,112.8421
2010/12/7,112.8784
2010/12/8,112.8659
2010/12/9,112.8701
2010/12/10,112.7817
2010/12/13,112.7631
2010/12/14,112.7533
2010/12/15,112.6941
2010/12/16,112.6726
2010/12/17,112.6331
2010/12/20,112.6118
2010/12/21,112.5718
2010/12/22,112.5152
2010/12/23,112.3758
2010/12/24,112.3
2010/12/27,112.0888
2010/12/28,112.0764
2010/12/29,112.1235
2010/12/30,112.1425
2010/12/31,112.1601
2011/1/4,112.2285
2011/1/5,112.3281
2011/1/6,112.4288
2011/1/7,112.505
2011/1/10,112.5621
2011/1/11,112.5813
2011/1/12,112.6467
2011/1/13,112.6698
2011/1/14,112.6697
2011/1/17,112.5956
2011/1/18,112.5471
2011/1/19,112.521
2011/1/20,112.4922
2011/1/21,112.4581
2011/1/24,112.3952
2011/1/25,112.3411
2011/1/26,112.3615
2011/1/27,112.3304
2011/1/28,112.3538
2011/1/31,112.3921
2011/2/1,112.4199
2011/2/9,112.339
2011/2/10,112.3135
2011/2/11,112.2962
2011/2/14,112.3732
2011/2/15,112.4347
2011/2/16,112.4129
2011/2/17,112.4336
2011/2/18,112.4479
2011/2/21,112.3636
2011/2/22,112.3764
2011/2/23,112.3974
2011/2/24,112.4883
2011/2/25,112.4937
2011/2/28,112.5135
2011/3/1,112.492
2011/3/2,112.4934
2011/3/3,112.5172
2011/3/4,112.5367
2011/3/7,112.5547
2011/3/8,112.5364
2011/3/9,112.6679
2011/3/10,112.6575
2011/3/11,112.6713
2011/3/14,112.6661
2011/3/15,112.6868
