DateTime,CLOSE
2011/3/16,112.6873
2011/3/17,112.7187
2011/3/18,112.7051
2011/3/21,112.6971
2011/3/22,112.6997
2011/3/23,112.7452
2011/3/24,112.7517
2011/3/25,112.7425
2011/3/28,112.7189
2011/3/29,112.7259
2011/3/30,112.7255
2011/3/31,112.7089
2011/4/1,112.7538
2011/4/6,112.7654
2011/4/7,112.7564
2011/4/8,112.7661
2011/4/11,112.7959
2011/4/12,112.7988
2011/4/13,112.8698
2011/4/14,112.9007
2011/4/15,112.9159
2011/4/18,112.8824
2011/4/19,112.9025
2011/4/20,112.9041
2011/4/21,112.8899
2011/4/22,112.8706
2011/4/25,112.8711
2011/4/26,112.8531
2011/4/27,112.8813
2011/4/28,112.8593
2011/4/29,112.8785
2011/5/3,112.8824
2011/5/4,112.8911
2011/5/5,112.8851
2011/5/6,112.862
2011/5/9,112.8797
2011/5/10,112.9009
2011/5/11,112.8749
2011/5/12,112.8711
2011/5/13,112.8098
2011/5/16,112.7802
2011/5/17,112.8031
2011/5/18,112.7849
2011/5/19,112.7794
2011/5/20,112.7519
2011/5/23,112.7536
2011/5/24,112.7569
2011/5/25,112.7489
2011/5/26,112.7629
2011/5/27,112.763
2011/5/30,112.765
2011/5/31,112.7706
2011/6/1,112.7758
2011/6/2,112.7436
2011/6/3,112.751
2011/6/7,112.7322
2011/6/8,112.7103
2011/6/9,112.6892
2011/6/10,112.7111
2011/6/13,112.6624
2011/6/14,112.6091
2011/6/15,112.3369
2011/6/16,112.1504
2011/6/17,112.1317
2011/6/20,112.1092
2011/6/21,112.1477
2011/6/22,112.0775
2011/6/23,112.0354
2011/6/24,112.0235
2011/6/27,112.1274
2011/6/28,112.1701
2011/6/29,112.1977
2011/6/30,112.2303
2011/7/1,112.2912
2011/7/4,112.3152
2011/7/5,112.3648
2011/7/6,112.3336
2011/7/7,112.2893
2011/7/8,112.3252
2011/7/11,112.3094
2011/7/12,112.2944
2011/7/13,112.2305
2011/7/14,112.199
2011/7/15,112.2123
2011/7/18,112.2075
2011/7/19,112.1263
2011/7/20,111.9534
2011/7/21,111.7355
2011/7/22,111.7199
2011/7/25,111.7084
2011/7/26,111.6922
2011/7/27,111.7505
2011/7/28,111.7187
2011/7/29,111.7279
2011/8/1,111.7559
2011/8/2,111.7859
2011/8/3,111.7292
2011/8/4,111.7366
2011/8/5,111.7795
2011/8/8,111.8536
2011/8/9,111.9176
2011/8/10,111.9165
2011/8/11,111.9856
2011/8/12,112.0129
2011/8/15,112.015
2011/8/16,111.9907
2011/8/17,111.9785
2011/8/18,111.941
2011/8/19,111.965
2011/8/22,111.9596
2011/8/23,111.9598
2011/8/24,111.9496
2011/8/25,111.9621
2011/8/26,111.9188
2011/8/29,111.6794
2011/8/30,111.4696
2011/8/31,111.4547
2011/9/1,111.5195
2011/9/2,111.5249
2011/9/5,111.5248
2011/9/6,111.5294
2011/9/7,111.3919
2011/9/8,111.4078
2011/9/9,111.4131
2011/9/13,111.4227
2011/9/14,111.3778
2011/9/15,111.3529
2011/9/16,111.3524
2011/9/19,111.3206
2011/9/20,111.332
2011/9/21,111.3768
2011/9/22,111.4644
2011/9/23,111.6833
2011/9/26,111.9058
2011/9/27,111.9195
2011/9/28,111.9129
2011/9/29,111.9666
2011/9/30,111.9718
2011/10/10,112.3485
2011/10/11,112.4805
2011/10/12,112.58
2011/10/13,112.5653
2011/10/14,112.6365
2011/10/17,112.6
2011/10/18,112.6361
2011/10/19,112.6586
2011/10/20,112.695
2011/10/21,112.6681
2011/10/24,112.6438
2011/10/25,112.5556
2011/10/26,112.5871
2011/10/27,112.5966
2011/10/28,112.6197
2011/10/31,112.6504
2011/11/1,112.7811
2011/11/2,112.8243
2011/11/3,112.9055
2011/11/4,112.9403
2011/11/7,112.9876
2011/11/8,113.134
2011/11/9,113.4471
2011/11/10,113.7098
2011/11/11,113.6965
2011/11/14,113.7007
2011/11/15,113.6918
2011/11/16,113.6706
2011/11/17,113.5781
2011/11/18,113.5629
2011/11/21,113.5323
2011/11/22,113.5327
2011/11/23,113.5524
2011/11/24,113.5405
2011/11/25,113.5848
2011/11/28,113.6286
2011/11/29,113.6296
2011/11/30,113.6405
2011/12/1,113.8967
2011/12/2,113.9725
2011/12/5,113.9761
2011/12/6,113.9914
2011/12/7,114.0454
2011/12/8,114.0532
2011/12/9,114.0517
2011/12/12,114.0273
2011/12/13,113.9739
2011/12/14,113.9358
2011/12/15,113.9082
2011/12/16,113.9473
2011/12/19,113.9491
2011/12/20,113.9438
2011/12/21,113.9267
2011/12/22,113.9329
2011/12/23,113.9294
2011/12/26,113.9236
2011/12/27,113.9317
2011/12/28,113.9318
2011/12/29,113.9572
2011/12/30,114.0143
2012/1/4,114.0108
2012/1/5,113.9933
2012/1/6,114.0032
2012/1/9,113.9896
2012/1/10,113.9978
2012/1/11,113.9603
2012/1/12,113.9739
2012/1/13,113.9592
2012/1/16,113.9181
2012/1/17,113.9342
2012/1/18,113.912
2012/1/19,113.9084
2012/1/20,113.937
2012/1/30,113.9847
2012/1/31,113.9765
2012/2/1,113.9428
2012/2/2,113.9276
2012/2/3,113.9223
2012/2/6,113.8987
2012/2/7,113.8994
2012/2/8,113.7665
2012/2/9,113.6729
2012/2/10,113.633
2012/2/13,113.6938
2012/2/14,113.6749
2012/2/15,113.6393
2012/2/16,113.611
2012/2/17,113.575
2012/2/20,113.6892
2012/2/21,113.6444
2012/2/22,113.6368
2012/2/23,113.6326
2012/2/24,113.6463
2012/2/27,113.6285
2012/2/28,113.6096
2012/2/29,113.6075
2012/3/1,113.6355
2012/3/2,113.6347
2012/3/5,113.6272
2012/3/6,113.6432
2012/3/7,113.6528
2012/3/8,113.7185
2012/3/9,113.7216
2012/3/12,113.7633
2012/3/13,113.7585
2012/3/14,113.7346
2012/3/15,113.7156
2012/3/16,113.7412
2012/3/19,113.7543
2012/3/20,113.7385
2012/3/21,113.7397
2012/3/22,113.7311
2012/3/23,113.784
2012/3/26,113.7876
2012/3/27,113.7961
2012/3/28,113.8265
2012/3/29,113.8818
2012/3/30,113.9099
2012/4/5,113.9164
2012/4/6,113.8984
2012/4/9,113.8919
2012/4/10,113.8868
2012/4/11,113.8884
2012/4/12,113.8546
2012/4/13,113.8685
2012/4/16,113.8669
2012/4/17,113.8844
2012/4/18,113.8951
2012/4/19,113.8831
2012/4/20,113.9123
2012/4/23,113.8901
2012/4/24,113.8746
2012/4/25,113.8544
2012/4/26,113.8388
2012/4/27,113.8485
2012/5/2,113.8379
2012/5/3,113.7951
2012/5/4,113.7769
2012/5/7,113.7827
2012/5/8,113.7844
2012/5/9,113.8196
2012/5/10,113.882
2012/5/11,113.9405
2012/5/14,114.1728
2012/5/15,114.4903
2012/5/16,114.6248
2012/5/17,114.5446
2012/5/18,114.5992
2012/5/21,114.5335
2012/5/22,114.5662
2012/5/23,114.578
2012/5/24,114.7536
2012/5/25,114.8548
2012/5/28,114.8908
2012/5/29,114.8975
2012/5/30,114.8516
2012/5/31,114.8945
2012/6/1,115.0023
2012/6/4,115.0148
2012/6/5,114.9761
2012/6/6,114.9458
2012/6/7,114.8865
2012/6/8,115.0577
2012/6/11,115.0287
2012/6/12,114.9548
2012/6/13,114.9016
2012/6/14,114.816
2012/6/15,114.8247
2012/6/18,114.7533
2012/6/19,114.6886
2012/6/20,114.633
2012/6/21,114.6885
2012/6/25,114.6966
2012/6/26,114.7341
2012/6/27,114.7988
2012/6/28,114.8466
2012/6/29,114.8664
2012/7/2,114.8514
2012/7/3,114.8438
2012/7/4,114.8602
2012/7/5,114.8848
2012/7/6,114.9906
2012/7/9,115.0379
2012/7/10,115.0414
2012/7/11,115.0823
2012/7/12,115.1041
2012/7/13,115.0761
2012/7/16,115.072
2012/7/17,115.0907
2012/7/18,115.0645
2012/7/19,115.0229
2012/7/20,115.025
2012/7/23,115.0013
2012/7/24,115.0044
2012/7/25,114.916
2012/7/26,114.843
2012/7/27,114.7897
2012/7/30,114.7973
2012/7/31,114.7563
2012/8/1,114.767
2012/8/2,114.7585
2012/8/3,114.7383
2012/8/6,114.661
2012/8/7,114.471
2012/8/8,114.4292
2012/8/9,114.4309
2012/8/10,114.4566
2012/8/13,114.4283
2012/8/14,114.3862
2012/8/15,114.2702
2012/8/16,114.2464
2012/8/17,114.2286
2012/8/20,114.0829
2012/8/21,113.9996
2012/8/22,113.9191
2012/8/23,113.9183
2012/8/24,113.918
2012/8/27,113.8834
2012/8/28,113.8585
2012/8/29,113.8257
2012/8/30,113.8121
2012/8/31,113.8095
2012/9/3,113.8248
2012/9/4,113.8961
2012/9/5,113.8921
2012/9/6,113.8869
2012/9/7,113.8342
2012/9/10,113.771
2012/9/11,113.7034
2012/9/12,113.5185
2012/9/13,113.4543
2012/9/14,113.3526
2012/9/17,113.2647
2012/9/18,113.3828
2012/9/19,113.3758
2012/9/20,113.3858
2012/9/21,113.4172
2012/9/24,113.4479
2012/9/25,113.5235
2012/9/26,113.6116
2012/9/27,113.6377
2012/9/28,113.6424
2012/10/8,113.6214
2012/10/9,113.6188
2012/10/10,113.6082
2012/10/11,113.6188
2012/10/12,113.6306
2012/10/15,113.6755
2012/10/16,113.6642
2012/10/17,113.5919
2012/10/18,113.5711
2012/10/19,113.5369
2012/10/22,113.5711
2012/10/23,113.5525
2012/10/24,113.5076
2012/10/25,113.493
2012/10/26,113.4882
2012/10/29,113.4627
2012/10/30,113.5016
2012/10/31,113.4908
2012/11/1,113.4264
2012/11/2,113.3807
2012/11/5,113.384
2012/11/6,113.3918
2012/11/7,113.4037
2012/11/8,113.4326
2012/11/9,113.4638
2012/11/12,113.4538
2012/11/13,113.467
2012/11/14,113.4763
2012/11/15,113.4852
2012/11/16,113.526
2012/11/19,113.5965
2012/11/20,113.6339
2012/11/21,113.6375
2012/11/22,113.6336
2012/11/23,113.6061
2012/11/26,113.5772
2012/11/27,113.5528
2012/11/28,113.5633
2012/11/29,113.5375
2012/11/30,113.5034
2012/12/3,113.4766
2012/12/4,113.4544
2012/12/5,113.385
2012/12/6,113.3312
2012/12/7,113.3312
2012/12/10,113.3109
2012/12/11,113.323
2012/12/12,113.3207
2012/12/13,113.3331
2012/12/14,113.3215
2012/12/17,113.3181
2012/12/18,113.3151
2012/12/19,113.3107
2012/12/20,113.3079
2012/12/21,113.3018
2012/12/24,113.2721
2012/12/25,113.3003
2012/12/26,113.3059
2012/12/27,113.3628
2012/12/28,113.4223
2012/12/31,113.4239
2013/1/4,113.3523
2013/1/7,113.472
2013/1/8,113.5156
2013/1/9,113.5455
2013/1/10,113.4928
2013/1/11,113.4595
2013/1/14,113.4574
2013/1/15,113.5018
2013/1/16,113.4891
2013/1/17,113.4989
2013/1/18,113.5464
2013/1/21,113.5202
2013/1/22,113.5153
2013/1/23,113.4832
2013/1/24,113.4669
2013/1/25,113.4806
2013/1/28,113.4371
2013/1/29,113.4788
2013/1/30,113.45
2013/1/31,113.4675
2013/2/1,113.4668
2013/2/4,113.4735
2013/2/5,113.4924
2013/2/6,113.4852
2013/2/7,113.4912
2013/2/8,113.5355
2013/2/18,113.5506
2013/2/19,113.5662
2013/2/20,113.5888
2013/2/21,113.5831
2013/2/22,113.5627
2013/2/25,113.5051
2013/2/26,113.4605
2013/2/27,113.494
2013/2/28,113.4706
2013/3/1,113.4696
2013/3/4,113.4849
2013/3/5,113.4857
2013/3/6,113.5037
2013/3/7,113.5001
2013/3/8,113.4903
2013/3/11,113.4818
2013/3/12,113.504
2013/3/13,113.5042
2013/3/14,113.4881
2013/3/15,113.5071
2013/3/18,113.4916
2013/3/19,113.509
2013/3/20,113.4925
2013/3/21,113.4926
2013/3/22,113.4877
2013/3/25,113.4914
2013/3/26,113.4912
2013/3/27,113.5128
2013/3/28,113.5348
2013/3/29,113.5456
2013/4/1,113.573
2013/4/2,113.6658
2013/4/3,113.6762
2013/4/8,113.6514
2013/4/9,113.6856
2013/4/10,113.721
2013/4/11,113.6857
2013/4/12,113.6954
2013/4/15,113.6979
2013/4/16,113.7359
2013/4/17,113.6981
2013/4/18,113.6499
2013/4/19,113.6137
2013/4/22,113.558
2013/4/23,113.6178
2013/4/24,113.6437
2013/4/25,113.6432
2013/4/26,113.6524
2013/5/2,113.7049
2013/5/3,113.7062
2013/5/6,113.6559
2013/5/7,113.6664
2013/5/8,113.6394
2013/5/9,113.6308
2013/5/10,113.6073
2013/5/13,113.5943
2013/5/14,113.592
2013/5/15,113.5853
2013/5/16,113.5705
2013/5/17,113.5525
2013/5/20,113.5076
2013/5/21,113.4975
2013/5/22,113.5081
2013/5/23,113.5217
2013/5/24,113.5219
2013/5/27,113.5326
2013/5/28,113.5405
2013/5/29,113.534
2013/5/30,113.5184
2013/5/31,113.5006
2013/6/3,113.4599
2013/6/4,113.452
2013/6/5,113.4213
2013/6/6,113.3786
2013/6/7,113.2903
2013/6/13,113.2766
2013/6/14,113.1413
2013/6/17,113.1212
2013/6/18,113.0066
2013/6/19,112.8069
2013/6/20,112.2037
2013/6/21,112.1989
2013/6/24,112.2071
2013/6/25,112.3969
2013/6/26,112.644
2013/6/27,112.7481
2013/6/28,113.0618
2013/7/1,113.0174
2013/7/2,113.1336
2013/7/3,113.1629
2013/7/4,113.1914
2013/7/5,113.2232
2013/7/8,113.1556
2013/7/9,113.0957
2013/7/10,112.9679
2013/7/11,112.8927
2013/7/12,112.8361
2013/7/15,112.8278
2013/7/16,112.8263
2013/7/17,112.7888
2013/7/18,112.7287
2013/7/19,112.6859
2013/7/22,112.5038
2013/7/23,112.244
2013/7/24,112.2176
2013/7/25,112.3439
2013/7/26,112.3702
2013/7/29,112.3264
2013/7/30,112.3524
2013/7/31,112.4074
2013/8/1,112.5047
2013/8/2,112.5149
2013/8/5,112.4937
2013/8/6,112.4706
2013/8/7,112.4635
2013/8/8,112.4139
2013/8/9,112.3592
2013/8/12,112.3282
2013/8/13,112.2068
2013/8/14,111.9665
2013/8/15,111.9802
2013/8/16,111.9761
2013/8/19,111.8316
2013/8/20,111.78
2013/8/21,111.8415
2013/8/22,111.8471
2013/8/23,111.9088
2013/8/26,111.9967
2013/8/27,111.9551
2013/8/28,111.9005
2013/8/29,111.8942
2013/8/30,111.9006
2013/9/2,111.902
2013/9/3,111.8426
2013/9/4,111.78
2013/9/5,111.748
2013/9/6,111.7662
2013/9/9,111.7502
2013/9/10,111.7341
2013/9/11,111.6688
2013/9/12,111.7187
2013/9/13,111.7727
2013/9/16,111.8264
2013/9/17,111.8928
2013/9/18,111.9204
2013/9/23,111.9141
2013/9/24,111.9023
2013/9/25,111.9616
2013/9/26,112.0286
2013/9/27,112.0218
2013/9/30,112.045
2013/10/8,112.0749
2013/10/9,112.0641
2013/10/10,112.1021
2013/10/11,112.1592
2013/10/14,112.1367
2013/10/15,112.1583
2013/10/16,112.1401
2013/10/17,112.1277
2013/10/18,112.0751
2013/10/21,112.0587
2013/10/22,112.026
2013/10/23,112.0276
2013/10/24,111.9015
2013/10/25,111.8616
2013/10/28,111.7971
2013/10/29,111.6447
2013/10/30,111.5192
2013/10/31,111.613
2013/11/1,111.6594
2013/11/4,111.6548
2013/11/5,111.5788
2013/11/6,111.5485
2013/11/7,111.3313
2013/11/8,111.3129
2013/11/11,110.9499
2013/11/12,111.0089
2013/11/13,110.9912
2013/11/14,110.972
2013/11/15,110.8536
2013/11/18,110.8241
2013/11/19,110.8322
2013/11/20,110.8261
2013/11/21,110.8822
2013/11/22,111.0033
2013/11/25,111.0117
2013/11/26,111.0598
2013/11/27,111.0831
2013/11/28,111.1643
2013/11/29,111.2554
2013/12/2,111.1291
2013/12/3,111.1395
2013/12/4,111.2018
2013/12/5,111.1476
2013/12/6,111.1007
2013/12/9,111.0203
2013/12/10,110.9914
2013/12/11,110.9756
2013/12/12,111.035
2013/12/13,111.0912
2013/12/16,111.1213
2013/12/17,111.1105
2013/12/18,111.0937
2013/12/19,110.974
2013/12/20,110.9939
2013/12/23,110.9914
2013/12/24,110.9697
2013/12/25,110.9675
2013/12/26,111.0202
2013/12/27,111.042
2013/12/30,111.0621
2013/12/31,111.0324
2014/1/2,111.0107
2014/1/3,110.9851
2014/1/6,111.0083
2014/1/7,111.0435
2014/1/8,111.1257
2014/1/9,111.1667
2014/1/10,111.1932
2014/1/13,111.2396
2014/1/14,111.2818
2014/1/15,111.3351
2014/1/16,111.3834
2014/1/17,111.429
2014/1/20,111.4974
2014/1/21,111.628
2014/1/22,111.8262
2014/1/23,112.02
2014/1/24,112.1439
2014/1/27,112.2994
2014/1/28,112.2177
2014/1/29,112.2059
2014/1/30,112.1662
2014/2/7,112.2935
2014/2/10,112.3944
2014/2/11,112.3822
2014/2/12,112.3943
2014/2/13,112.46
2014/2/14,112.5324
2014/2/17,112.585
2014/2/18,112.5877
2014/2/19,112.5927
2014/2/20,112.618
2014/2/21,112.6357
2014/2/24,112.6539
2014/2/25,112.754
2014/2/26,112.8242
2014/2/27,112.8545
2014/2/28,112.8333
2014/3/3,112.7937
2014/3/4,112.7292
2014/3/5,112.7303
2014/3/6,112.6661
2014/3/7,112.7221
2014/3/10,112.8453
2014/3/11,112.8331
2014/3/12,112.9146
2014/3/13,112.935
2014/3/14,112.9724
2014/3/17,112.9833
2014/3/18,112.9554
2014/3/19,112.9203
2014/3/20,112.8672
2014/3/21,112.8367
2014/3/24,112.8812
2014/3/25,112.9118
2014/3/26,113.0209
2014/3/27,113.0431
2014/3/28,113.0413
2014/3/31,113.0638
2014/4/1,113.0533
2014/4/2,113.0361
2014/4/3,113.0163
2014/4/4,113.003
2014/4/8,112.9485
2014/4/9,112.7765
2014/4/10,112.7002
2014/4/11,112.6202
2014/4/14,112.5672
2014/4/15,112.5546
2014/4/16,112.5606
2014/4/17,112.6803
2014/4/18,112.6777
2014/4/21,112.5954
2014/4/22,112.5922
2014/4/23,112.5319
2014/4/24,112.5213
2014/4/25,112.5617
2014/4/28,112.562
2014/4/29,112.5663
2014/4/30,112.5795
2014/5/5,112.5845
2014/5/6,112.5889
2014/5/7,112.5869
2014/5/8,112.6516
2014/5/9,112.7494
2014/5/12,112.6941
2014/5/13,112.7058
2014/5/14,112.6778
2014/5/15,112.6566
2014/5/16,112.6717
2014/5/19,112.6912
2014/5/20,112.6472
2014/5/21,112.6574
2014/5/22,112.7091
2014/5/23,112.6989
2014/5/26,112.6827
2014/5/27,112.7153
2014/5/28,112.7524
2014/5/29,112.7992
2014/5/30,112.8418
2014/6/3,112.938
2014/6/4,112.9995
2014/6/5,113.0406
2014/6/6,113.0098
2014/6/9,113.0451
2014/6/10,113.0829
2014/6/11,113.0831
2014/6/12,113.0271
2014/6/13,112.999
2014/6/16,113.0302
2014/6/17,113.0229
2014/6/18,112.9971
2014/6/19,112.9766
2014/6/20,113
2014/6/23,113.0149
2014/6/24,113.0179
2014/6/25,113.0242
2014/6/26,113.0278
2014/6/27,113.0417
2014/6/30,113.0117
2014/7/1,112.9699
2014/7/2,112.8977
2014/7/3,112.8546
2014/7/4,112.848
2014/7/7,112.8802
2014/7/8,112.9154
2014/7/9,112.9055
2014/7/10,112.8736
2014/7/11,112.8419
2014/7/14,112.8313
2014/7/15,112.8028
2014/7/16,112.6531
2014/7/17,112.5424
2014/7/18,112.3998
2014/7/21,112.479
2014/7/22,112.5157
2014/7/23,112.5359
2014/7/24,112.5475
2014/7/25,112.5733
2014/7/28,112.5644
2014/7/29,112.5827
2014/7/30,112.5493
2014/7/31,112.5603
2014/8/1,112.5973
2014/8/4,112.6157
2014/8/5,112.635
2014/8/6,112.6334
2014/8/7,112.6281
2014/8/8,112.6444
2014/8/11,112.6423
2014/8/12,112.6022
2014/8/13,112.5779
2014/8/14,112.6191
2014/8/15,112.6089
2014/8/18,112.5977
2014/8/19,112.5991
2014/8/20,112.5672
2014/8/21,112.5522
2014/8/22,112.5457
2014/8/25,112.5403
2014/8/26,112.5189
2014/8/27,112.5635
2014/8/28,112.5597
2014/8/29,112.5658
2014/9/1,112.5723
2014/9/2,112.5824
2014/9/3,112.5603
2014/9/4,112.5534
2014/9/5,112.5578
2014/9/9,112.5365
2014/9/10,112.4796
2014/9/11,112.4631
2014/9/12,112.4606
2014/9/15,112.4993
2014/9/16,112.4844
2014/9/17,112.5718
2014/9/18,112.6807
2014/9/19,112.8011
2014/9/22,112.8322
2014/9/23,112.846
2014/9/24,112.7756
2014/9/25,112.8125
2014/9/26,112.8041
2014/9/29,112.8616
2014/9/30,112.9163
2014/10/8,112.8895
2014/10/9,112.8977
2014/10/10,112.9115
2014/10/13,112.9624
2014/10/14,113.1126
2014/10/15,113.2535
2014/10/16,113.3414
2014/10/17,113.4273
2014/10/20,113.553
2014/10/21,113.6061
2014/10/22,113.5836
2014/10/23,113.5898
2014/10/24,113.6152
2014/10/27,113.6136
2014/10/28,113.6787
2014/10/29,113.7697
2014/10/30,113.7861
2014/10/31,113.8179
2014/11/3,113.9734
2014/11/4,114.1018
2014/11/5,114.1292
2014/11/6,114.1001
2014/11/7,114.2109
2014/11/10,114.2791
2014/11/11,114.3453
2014/11/12,114.3511
2014/11/13,114.2797
2014/11/14,114.2442
2014/11/17,114.143
2014/11/18,114.1575
2014/11/19,114.103
2014/11/20,114.0603
2014/11/21,113.9984
2014/11/24,114.2345
2014/11/25,114.2677
2014/11/26,114.308
2014/11/27,114.3062
2014/11/28,114.2923
2014/12/1,114.3079
2014/12/2,114.2793
2014/12/3,114.222
2014/12/4,114.1238
2014/12/5,113.9689
2014/12/8,113.9246
2014/12/9,113.7082
2014/12/10,113.8117
2014/12/11,113.78
2014/12/12,113.8307
2014/12/15,113.8082
2014/12/16,113.859
2014/12/17,113.7813
2014/12/18,113.7203
2014/12/19,113.6704
2014/12/22,113.7047
2014/12/23,113.7883
2014/12/24,113.8351
2014/12/25,113.9182
2014/12/26,113.871
2014/12/29,113.989
2014/12/30,114.0108
2014/12/31,114.0122
2015/1/5,114.005
2015/1/6,114.0413
2015/1/7,114.1131
2015/1/8,114.1416
2015/1/9,114.1168
2015/1/12,114.1372
2015/1/13,114.19
2015/1/14,114.2373
2015/1/15,114.2745
2015/1/16,114.2838
2015/1/19,114.2939
2015/1/20,114.3164
2015/1/21,114.309
2015/1/22,114.3414
2015/1/23,114.3521
2015/1/26,114.4257
2015/1/27,114.4373
2015/1/28,114.4271
2015/1/29,114.4024
2015/1/30,114.3615
2015/2/2,114.3656
2015/2/3,114.3658
2015/2/4,114.4247
2015/2/5,114.5615
2015/2/6,114.5037
2015/2/9,114.4765
2015/2/10,114.4857
2015/2/11,114.4959
2015/2/12,114.5262
2015/2/13,114.5565
2015/2/16,114.6175
2015/2/17,114.5682
2015/2/25,114.5906
2015/2/26,114.5896
2015/2/27,114.5211
2015/3/2,114.4687
2015/3/3,114.4717
2015/3/4,114.4618
2015/3/5,114.3685
2015/3/6,114.2578
2015/3/9,114.2426
2015/3/10,114.2291
2015/3/11,114.325
2015/3/12,114.3379
2015/3/13,114.2836
2015/3/16,114.2599
2015/3/17,114.2575
2015/3/18,114.252
2015/3/19,114.2622
2015/3/20,114.2727
2015/3/23,114.2302
2015/3/24,114.2307
2015/3/25,114.225
2015/3/26,114.1947
2015/3/27,114.1595
2015/3/30,114.1084
2015/3/31,114.0322
2015/4/1,114.0516
2015/4/2,114.1078
2015/4/3,114.1153
2015/4/7,114.1018
2015/4/8,114.0599
2015/4/9,114.1276
2015/4/10,114.1285
2015/4/13,114.1081
2015/4/14,114.2161
2015/4/15,114.2613
2015/4/16,114.2814
2015/4/17,114.1887
2015/4/20,114.3301
2015/4/21,114.4323
2015/4/22,114.3958
2015/4/23,114.3472
2015/4/24,114.361
2015/4/27,114.442
2015/4/28,114.4873
2015/4/29,114.5112
2015/4/30,114.5892
2015/5/4,114.6191
2015/5/5,114.6031
2015/5/6,114.6323
2015/5/7,114.6746
2015/5/8,114.7293
2015/5/11,114.8043
2015/5/12,114.9577
2015/5/13,115.1231
2015/5/14,115.2979
2015/5/15,115.4647
2015/5/18,115.3984
2015/5/19,115.2563
2015/5/20,115.3047
2015/5/21,115.2878
2015/5/22,115.3487
2015/5/25,115.4622
2015/5/26,115.5583
2015/5/27,115.7205
2015/5/28,115.6512
2015/5/29,115.6418
2015/6/1,115.578
2015/6/2,115.6311
2015/6/3,115.6596
2015/6/4,115.7056
2015/6/5,115.7295
2015/6/8,115.7632
2015/6/9,115.8239
2015/6/10,115.8606
2015/6/11,115.8205
2015/6/12,115.8407
2015/6/15,115.8447
2015/6/16,115.8495
2015/6/17,115.7703
2015/6/18,115.7612
2015/6/19,115.8583
2015/6/23,115.8492
2015/6/24,115.8277
2015/6/25,115.8298
2015/6/26,115.8324
2015/6/29,115.8304
2015/6/30,115.7954
2015/7/1,115.7807
2015/7/2,115.7904
2015/7/3,115.7857
2015/7/6,115.8575
2015/7/7,115.7866
2015/7/8,115.4695
2015/7/9,115.4906
2015/7/10,115.3941
2015/7/13,115.2941
2015/7/14,115.2614
